teacher_course,dcardDept,rate,markMethod,score,remark
#課程 #105上 盧裕山 太極（體育）,體育選修,5/5 分,只要都有去 有期中 就是上課內容 我當堂才學會 80過沒有期末 最後90分,考上課有打過的,很不像想像中的太極老師很有趣認真想學太極就要私底下再問老師
#課程 #105上 伍昱睿 策略管理,企管系選修,5/5 分,一次作業(題目自訂、可複製貼上)+一次上臺報告(上學期是東協的國家中挑一國來介紹)，報告結束會問大家意見給分，都是85分↑再+報告互評，不點名，評分方式超free，老師人又好又有料，目前是大陸一間知名企業CEO，喜歡把滿滿的資料跟同學分享，超推！！,不考試,老師是大陸一間很有規模的企業的CEO，人在一線的他會直接跟我們分享要怎麼賺錢、怎麼彈生意、怎麼面對客戶還有尋找新通路，以跳脫性的思維在教學，很適合未來打算從商的你來修課！！
#課程 #105上 陳立安 國文,大一選修,5/5 分,期中期末有一定比例,考試就基本選擇和寫作,上課方式有趣，淺而易懂，互動多，不無聊而且可以真的吸收到東西
#課程 #105上 廖重宏 民法概要,經濟大二選修,5/5 分,一節課都不去都會過,期中期末都是出簡單的回家功課,老師人超好也很會教
#課程 #105上 李文傳 個體經濟學,商學院,5/5 分,期中30%期末40%平時30%,選擇33題,雖然老師有時候感覺好像是想講冷笑話，但是都不太好笑，可是人真的很好
#課程 #105上 洪英雪 國文,國文綜合班,5/5 分,國文的評分方式是全校統一，不過平常分數老師真的不會太刁難，會抽籤回答，但回答不出來就換下一個，回答出來就加分，平常作業成績跟期中期末寫作分數也都給的挺高，上課內容跟方式很多元,10題選擇，配合題20分(期中),上課內容及教材多元、老師人很好且分數都給挺高、回答問題都會加分
#課程 #105上 劉士民 大學國文(一),畢業門檻,5/5 分,平時成績(課堂討論、學習單)、期中、期末、作業成績,考試都是國語文教學中心出的,老師叫你們預習就真的要看一下，會抽問，回答不出來就扣分，但你都有看不知道怎麼回的話，老師會引導你(就是問你基本問題，有正解的那種，有看就會知道答案的)，不會扣你分，還會幫你加分，有時候舉手搶答也會加分，答錯好像也會，踴躍發言就對了，他作文分數打的很甜，尤其是段考的作文，例如題目叫你寫300字，你只要寫到300字的那一行也算你300，超讚
#課程 #105上 林盈萱 日文一,應日必修,5/5 分,要期中期末考，老師很注重出席率，幾乎每節課都會點人起來回答問題，但是老師教學上真的很認真，她還會額外補充一些文化上的知識。,"期中是考填充題居多，要背熟每個單字，還有看得懂基礎片語與文法，期末比較簡單，考選擇題，但是要了解比較深入的文法觀念，比如說:過去肯定,否定，結尾就會不一樣。",老師人很好，超有耐心，上課又有趣，會有獎徵答加平時分
#課程 #105上 徐慧敏 銀行實務,財金選修,5/5 分,期中期末各50,40題選擇,"老師是講實務不是無聊的理論, 非常充實完全不會想睡, 大推～"
#課程 #105上 簡正儀 財務報表分析,財務金融學系必修,5/5 分,課堂小組題目.點名加扣分.期中報告.期末報告.股票實際操作,期末考帶回家寫,老師的講解深入淺出  非常清楚
#課程 #105上 施筱雲 大學國文,大一必修,5/5 分,有隨堂考 算入平時成績 作業缺交4次以上危險 缺席很虧,分組報告 隨堂考內容基本上都是發表自己的觀點,很好過！老師也很用心！
#課程 #105上 羅仙法 證券投資學,財金系大四選修,5/5 分,課程非常實用，且上課可聽到很多時事新聞，重點是教你投資策略使用方式跟心理學,期中考問答題申論題，期末上臺報告,這堂課主要介紹股票，選擇權以及市場過去歷史，老師是學校財務長，且是學校退撫基金操盤手。
#課程 #105上 陳奎佑 有機化學,化工系必修,5/5 分,期中期末60%平時成績40%,考題，基本上就是上課筆記或是考古題，整體來說根本不會很難上課有認真一定都會寫,上課基礎至少要有普通化學的基本知識，然後至少要有豐富想像力，會想像圖形結構
#課程 #105上 劉南英 個人資料保護法,夜間通識,5/5 分,考試前都會洩題，採隨堂考的方式，可看課本講義,無作業，幾乎每堂簽到，一定要有課本，考試前一堂會給題目可以回家查,個資保護
#課程 #105上 侯柏宇 微積分,英文系,5/5 分,期中期末佔60，出席率40,會課堂上直接考,要有些基礎
#課程 #105上 王丕維 全民國防教育,運輸管理系必修,5/5 分,期中考open book,作業是word 蠻簡單,老師人很好 上課也都會放勵志影片
#課程 #105上 鐘文伶 傳統藝術文化與技藝入門,綜合通識,5/5 分,老師偶爾點名，通常是簽到表，只有期末一個分組報告，平常上課就是看老師的PPT或是做DIY，上課內容很有趣,期末分組報告自選主題，與傳統藝術有關的就行，上課DIY都是做一些彩繪,老師上課十分有趣，對這方面的知識非常充足，常常補充一些有趣的事情，DIY也不會因美醜打分數
#課程 #105上 洪耀正 普通物理。電磁光,電機系必修,5/5 分,其實好好考就會過了,考一些基本題 ilearn做一做 公式理解好就沒問題惹(>﹏,老師人很好 不太會管妳 上課非常認真
#課程 #105上 張桂芳 微積分,數學系必修,5/5 分,30 30 40,10多題填空題,很棒
#課程 #105上 吳榮彬 抽樣調查,統計系大二必修,5/5 分,期中期末各30%,上課比較像是思考型,統計學（ㄧ），統計學（二）
#課程 #105上 張莉欣 景觀植物,建築系選修,5/5 分,老師人超好，只要上課大概都有到，作業都有交，成績都不錯，而且對系外學生會鬆一點。有時候上課是去校園走走認識植物，很有趣不無聊。,期末考用投影片播放植物圖片，很簡單。,老師人很好，所以沒什麼壓力
#課程 #105上 邱安安 會計學（一）,國貿系必修,5/5 分,"期中期末各佔30%, 作業與出席佔20， 實習課佔20%， 老師人很好上課回答問題交加分作業等 老師都會記得",沒有報考 會計學考試期中考都是計算，期末考會有10題的選擇問題,會計學一是給新手的會計學，所以不太難，當然老師會很有耐心的解釋問題，並且在考前做重點整理和複習
#課程 #105上 楊美美 大學國文（一）,必修,5/5 分,期中30%,考試：,教課很有耐心，老師個性很好相處
#課程 #105上 李元恕 行銷管理,行銷系必修,5/5 分,期中期末考、 有期末報告、 上課發言會加分,全英文的題目(上課講義會有，不算太難，有讀有分數) 期末報告,老師人很有趣，會講很多實例
#課程 #105上 伍昱睿 大陸與東協市場開發與通路管理,國貿系大二選修,5/5 分,基本上都不點名(有點簽到單),一次上台報告(分組),輕鬆高分過
#課程 #105上 賴泳龍等 四位老師 工具機專論,機電系選修,5/5 分,期中期末都是報告!!!,期中報告是寄給老師，期末報告要上台，皆為個人報告,盡量多跟老師互動，老師也很有耐心都會回答的很詳細
#課程 #105上 李克聰 智慧型運輸系統,運輸科技與管理學系大三必修,5/5 分,不太考試但每堂課都要小組討論 老師人超好 課程超好玩,考試申論題  自己設計運輸相關系統,不會很難 而且很好玩
#課程 #105上 許煜亮 計算機概論,自控系必修,5/5 分,期中末標準投影片都有 偏甜,計算題居多,老師人很好上課一步一步帶很有耐心
#課程 #105上 陳孝武 微積分,自控系必修,5/5 分,開學會說,線上作業為主,老師人很好
#課程 #105上 張倉耀 大陸金融問題研究,財金系選修,5/5 分,超涼 簡單,考試自帶資料,很涼
＃課程 #105上 吳如娟 作業管理,企管系大三必修,5/5 分,期中考20%,期中考：英文選擇題,認真上課會學得很充實，老師人很好 但是會要求 多和老師溝通就容易抓到老師的點
＃課程 #105上 楊基源 初等數論,數學系選修,5/5 分,期中期末加起來200分就過了,都是考古題裡面出,老師很棒頭很亮上課會令人專心，課程難度是偏超簡單
#課程 #105上 吳蕙米瑜珈,體育選項二年級,5/5 分,每節必點跟考試,考試只有期末是考上課教的動作，會有些要求，可是不會很難,老師人超好上課很輕鬆活潑
＃課程 #105上 朱南玉 統計學,土地管理系必修,5/5 分,有內容好過,考題考前會說的很詳細,老師個性超好
＃課程 #105上 李文傳 經濟學(一),經濟學綜合班,5/5 分,期中期末各佔35%、平時成績30%，平時成績看作業、平時考，上課點名採加分制，有到就加分，沒到不扣分。,期中考33題選擇題，期末考50題選擇題(全英文),"這門課就是學經濟學的理論，課本是：Mankiw , Principle of Economics；老師上課很有趣，會提實際例子，而且他還懂生命靈數，最後一堂課有時間他還幫大家算一下，很棒的一位老師。"
＃課程 #105上 邱安安 會計學,國貿系必修,5/5 分,老師人超級無敵nice， 上課有分組搶答加分活動， 有問題尋問她時都會很詳細地解說，是個好好老師，只要多練習題目大致上這門課一定pass,考試有10題選擇,同上~ 數學不好的不用太擔心，因為其實根本無關，有背就有分!
#課程 #105上 張其棟微積分,機械系必修,5/5 分,,,
＃課程 #105上 張美燕 人力資源管理,企管系大二必修,5/5 分,沒有期中期末考只有報告而已 上課藉由報告寫學習單 老師人很好,上台報告 但不會很難,老師會上課本內容 接下來會分組報告，老師人很好也很有耐心而且非常活潑
＃課程 #105上 戴瑞坤 文物管理,中文系選修,5/5 分,考試不會太難兩題，有考古題，有看有分，但是有點忘記佔多少趴了,考試兩題，主要都是講義的，有看有分，可以找考古幾乎一樣,老師經歷豐富，懂很多，上課常播影片，雖然早八，但是好過
#課程 #105上 盧鈺欣 會計學,統計系大二必修,5/5 分,考試不會很難，出席不重，一學期大概點個幾次而已，老師教的好，認真聽，輕鬆過。,考試跟課本題目差不多，會出幾題跟夜輔一模一樣的題目；作業助教出，簡單題型，有上課都會寫,老師講的淺顯易懂，人又很好！
#課程 #105上 王郁彬 餐旅行銷管理,行銷學系選修,5/5 分,老師人超好超可愛,要拍一部影片，不會很難。,非本系專業的學生來修也不會有負擔。
#課程 #105上 何子儀 電子學實習(一),電機系大二上必修,5/5 分,期中期末各30%平時成績40%(包含結報預報，至少要做1/2以上才能過),考試,教各種基本電子電路的實作，看波形等，助教人都很好，可以問很多問題
#課程 #105上 張漢威 肇事科學鑑定與實務,運管系通識,5/5 分,有分考試跟作業,只要上課有拍考試會考的投影片，考試可拿筆記、手機，甚至剪下課本都可以，很好過，不過老師習慣認人，要到上課喔~,上各種車禍肇事鑑定，還有認識路啊~等等，對了，還要老師雙胞胎孫子哦XD
#課程 #105上 蘇恆毅 複變函數,電機三,5/5 分,小考（4～6次）30%、期中30%、期末40%,小考都很簡單都是上課講義內容，但是期中期末考的內容就會有變化題或是難題，跟小考難易度落差很大，不要以為小考拿滿分就可以不準備去考期中期末,老師上課很清楚，不管是本系或外系都可以修，內容都是由簡入深，不會說很難。
#課程 #105上 王雅慧 英文閱讀,選修,5/5 分,每堂點名 有去上課平常分數就很高 有隨堂小考 但超簡單 期中期末選擇題都是被答案啦 超簡單 我覺得有修必過 而且是高分過,其中考試選擇題 期末可能會加個問答 但問答他會先告訴你題目 讓你提前準備 然後還可以帶你準備好的答案去考試 沒準備的話可能當場會寫不出來 選擇題的部分就是他上課帶的題目 然後考一摸一樣 只是你要畫重點 反正超簡單 上課都會教,零基礎都ok~
#課程 #105上 黃雅文 壽險數學,風保大三必修,5/5 分,10%出席，15%上課加分，10%小考，作業10%，25%期中，30%期末,期中全部考試有符號解釋跟計算各種年金現值，如果沒讀書會完全寫不出來，期末為選擇題加符號解釋（滿分120），老師為了就大家而出選擇題,主要是叫大家保費計算，老師講課速度蠻快，基本上回家要再複習，我是外系選修選擇風保必修，覺得不需有基礎，老師都會上課抽人團體回答問題，老師可以借此知道學生學習狀況
#課程 #105上 陳德生 數位系統設計,資訊系必修,5/5 分,學期前老師會公佈評分方式，最後調分時會整體一起加，然後50~59的最後總成績為60分。,小考的話會依照教到的進度決定，基本上都是講課內容的變化題。,基本上都是課本內容的講解，要先修過邏輯設計才會比較懂整個課程。，老師個性的話我認為是滿好的，點名次數也很少。，有時候上課時會跟同學聊聊天什麼的。
#課程 #105上 黃林禮 商業知能,科技管理研究所碩一選修,5/5 分,期中期末報告和一個考試，就！這！樣！,作業老師是隨機出題的，期中繳交word檔，期末做成ppt上台報告，也就是ㄧ魚兩吃的概念。,本堂課是專門開給理工科背景的同學修的，因為科管系是商學院的但是經常有許多理工同學去報考，所以專門開了一堂商學的基礎概念課程給理工背景的同學，如果你是理工背景也想學些商科的課程卻不知從何下手，非常推薦這堂課唷！然後然後～只能說黃老是大佛阿！真的從來沒修過這麼佛的課～
#課程 #105上 梁煌儀 大學國文,國文綜合班通識,5/5 分,期中 期末考 各佔 15%,學校的報告作業是自己分組，組別是固定一學期，而學校有的學習單是一組一起寫的，不是個人，不過要表明誰寫這題。,每堂課都會點名，他總說：，只要你不要點名都不在、上課都在睡覺、滑手機，期末沒及格我都會幫忙加分的啊～，，期中 期末考他會調分數，把分數調高，就算後來因為學校方面不能登記調整過的分數，也會在最後學期成績上把總共會調的分數調進去。，，上課講話十分有趣，有時喜歡自己自high，對學生態度很好，有時上課無聊可能問個問題，就算抽人回答 回答不知道也沒關係。
#課程 #105上 張倉耀 貨幣銀行學,商學進修必修,5/5 分,期中30 %期末40 %丶小考和報告各佔15%，期中和期末考試的分數都會超過100分唷！老師說他是客人，客隨主便！人超級好的，教的又棒，簡直就像是天使一樣,期中考期末考小考都是選擇題，期中期末有些從小考出，大部分都課本後面選擇題，報告是寫看新聞的心得，只要1張A4紙別超過,老師上課會提示考題，基本上總分130的話考120不是什麼大問題，超過100的部分加到平常成績去
#課程 #105上 李綉玲文字學,中文系必修,5/5 分,期中期末各35%、出席率20%、作業10%,考題為楷書轉小篆、甲金文轉楷書、說文解字540部首楷書轉小篆、本形本義、申論題。作業為說文解字540部首的小篆寫三次以及每個字的許慎解抄寫一遍,只要對文字本身有興趣都蠻推薦的，不需要任何基礎，會寫字就行
＃課程 #105上 劉佳哲 體育-網球,體育大二選修,5/5 分,期中期末各會有考試，老師都會先教，而且都有補考的機會 再來就是點名的部份，老師很注重出席和穿著，然後老師教的很仔細，可以學到很多,會考類似正手、反手拍、對牆打等類型,這堂課不管你之前有沒有基礎都可以來，老師會從基本開始教，循序漸進引導，而且很有耐心，老師他還曾經打過類似海碩盃的比賽，是個國手哦
＃課程 #105上 張宜正 攀岩,體育,5/5 分,1.繩結與確保30%，2.雙繩垂降10%，3.橫渡技巧20%，4.上方確保攀登20%，5.平時成績20%,考試內容上課都會教和練習，不太可以缺課，一缺課就跟不上了,1.很值得挑戰，2.老師人很好，3.課程很充實
#課程 #105上 徐光明 創業入門,商學院不分系,5/5 分,沒有期中考期末考，但期中期末都要上台報告，是十個人為一個小組，所以分到的工作蠻輕鬆的,無作業無考題,要點名的前一個禮拜老師會說，老師人很好的不要欺負他
#課程 #106上 許義忠 國際貿易與匯兌,會計系大二選修,5/5 分,總共考三次試，考試成績很重要，修這堂課的同學真的要認真上課，但學到的東西蠻多的，老師也會分享很多有趣的事，用不用的到看個人囉！,有選擇跟畫圖與計算題,上課要認真聽講!
#課程 #計算機概論 王磊 高等微積分,電機系大一必修,5/5 分,期中30期末40平常30很硬,沒有,不用基礎，認真上課就可以
#課程 #103上&下 高英蘭 工程統計,工工系必修,4/5 分,呃…我單純是想推統計在很多地方都有用，教我統計的老師已經退休了😂,聽說是有實習分數跟小考與期中期末啦，但是會勾題,
#課程 #104上 李賜福 工程數學,光電二乙,4/5 分,平時跟作業40% 其中期末各30%,考試出中文題 題目基本上都從講義出非常簡單,老師上課講得很清楚，自己做的講義滿棒的，可惜老師的字有點醜有時候會看不懂 每堂必點名
#課程 #104上 廖和恩 通訊系統,通訊系大三必修,4/5 分,你多認真就有多少回報,考題 去找考古題,老師講的很詳細，最好認知上課
#課程 #104上 陳光政 會計學,行銷學系必修,4/5 分,頗鬆的,考試就是寫會計的表,只要不是成績太爛…老師都很給你過
#課程 #104上 下 楊明晶 財務管理,財金系必修,4/5 分,期中期末有一個進步幅度就會過,考試總分140左右 不管怎樣一定要寫好寫滿會給一點同情分,記得去東裕買萬年筆記 筆記上寫必考一定會出，老師上課就像機關槍噠噠噠，不建議外系同學來選
＃課程 #104上下 陳裕益 微積分,應數系必修,4/5 分,期中期末各30%,15%填充+85%計算,老師教得很好很仔細，但是常常期中期末前進度會爆衝，但很關心學生的學習狀況，所以整體而言是個很棒的老師
#課程 #105上 林震燦 微積分(ㄧ),經濟系必修,4/5 分,不定期點名，通常考前兩週會點名。,考試幾乎都從講義內容出，有讀都會過,
#課程 #105上 許義忠 國際貿易與匯兌,會計系選修,4/5 分,課堂小考20% 期中期末各35% 出席10%,"每次考題不一定一樣,大概都是選擇15題,有時候有畫圖題還有簡答題,畫圖一定要寫的很詳細,寫的詳細度會影響該題拿到的分數","老師上課很認真,會分享自己的事情,特別會一直提到陸生(!?)不過課程內容蠻難的,要認真讀書才可以過"
#課程 #105上 許展嘉 英文(一)初級,全大一必修,4/5 分,分配忘記了,小說是,完全不需要基礎，，就是在上國中的東西，，還沒期末考前他會給你看到目前為止你的成績，，我是72喇，沒考期末就已經過了，，爽嗎，超爽，最爽的那種
#課程 #105上 朱來順 場站經營與規劃,運管系大二選修,4/5 分,我出席率有點低 因為沒出席被老師記住,期中-上課PPT 簡單,
#課程 #105上 顏秀吉 都市計畫,運管大二選修,4/5 分,老師上課人很好 不刁難,期中期末考,
#課程 #105上 曾柏興 海運規劃與管理,運管系必修,4/5 分,期中期末考試各20%,"期中考題是從課本出約6題申論,包括一題是非題形式的申論","課程比較偏管理方面,跟架船造船的沒關係,所以主要還是在教關於船商事業的部分,老師人很好很溫和,可以跟他ㄠ考試出簡單一點"
#課程 #105上 呂晃志 燃料電池,材料系選修,4/5 分,期中考、期末考、出席率，考試很甜完全考筆記內容，會告訴你考哪邊，背一背就沒問題了,問答題如期末考6題，順序與問的方式和筆記的猜題一致，一題20分，最後一題是加分題，一共120分,上課認真聽的話對有興趣的人有幫助，沒興趣的人有筆記也可以考高分，上課氣氛很隨意，不要吵到老師就好
#課程 #105上 林明言 資料庫系統,資訊工程系選修,4/5 分,期中期末各30%，小考20%，作業跟平時成績20%,全部都是問答題以及計算題，題目很多，通常都寫不太完，不過考卷滿分都會破百,上課算很細心，很關心學生的學習狀況，能學到的東西不少，期末會有一個專題，但不會太複雜，只要肯學習，期末總成績一定都不會太差
#課程 #105上 李長署 產學合作倫理,材料系大三選修,4/5 分,出席率、期中辯論、期末討論，沒有考試,不算考試，期中考用分組辯論的方式打成績，好玩不嚴肅；期末是整學期以來有吸收到的上課重點分組上黑板寫，派代表說其內容即可,老師人非常好，會講很多有關業界的事情跟他的人生歷練，跟你建立很多價值觀以及投資理財的概念，很會跟學生聊天且不限上下課
#課程 #105上 湛明暉 銷售推廣學,行銷系選修,4/5 分,期中考超簡單 期末報告也很輕鬆又學得到東西,期中考申論題 通常會預先告訴你 讓你可以準備,不用基礎 外系選修也很歡迎喔
#課程 #105上 楊明晶 財務管理,財金系必修,4/5 分,期中30期末40小考作業分數也會影響哦 考試還有教的有點難 但是認真上課可以學到很多東西哦,通常都考7頁以上 考試時間2.5～3小時 總分數都超過100 不過題目都偏難,了解一些關於股市.債卷...的風險 利弊。老師知識深厚 可以好好詢問 他會為你解答所有疑惑
#課程 #105上 洪介偉 貨幣銀行學,風保系選修,4/5 分,每堂課都會有作業、會點名（有時候課間還會再點一次）期中期末考都會提早考、會有考前提示（很重要都會考）,會有電腦作業,課本可買可不買（但是功課題目在課本裡 不買的要去借書找題目）、只看老師ppt也行
#課程 #105上 湛明暉 銷售推廣學,行銷系大三選修,4/5 分,有期中跟期末報告～還有出席成績 老師人很好,考試手寫可是都會有考前提示，要創粉絲專頁然後經營跟報告,上課內容聽聽就好，很輕鬆，老師人很好
#課程 #105上 施惠家 英文寫作（一）,應用外語學分學程,4/5 分,忘記各佔幾趴 但有期中考 很簡單 只要上課有跟著老師的腳步一定沒問題 老師要求的作業也不多 只要按時繳交 分數都不是問題,考試題目很少 方向很大 不需要事前準備 只要上課有聽就會,老師很有耐心 無論有任何問題她都會認真回答 也會顧慮到每個人的程度
#課程 #105上 余詩芸 工英中級班-余詩芸,大一必修,4/5 分,一定要到按座位點名,每次上課小考單字,老師好笑有趣，教學活潑，但情緒起伏有點大
#課程 #105上 彭德昭 經濟學一,商學院大一必修,4/5 分,上課要專心，千萬不能滑手機還有睡覺，作業一定要交，不然必當無疑,全部都是選擇題，而且是原文命題,上課一定要專心，不然會聽不懂，雖然有時候很兇，但是教的很好，很認真
#課程 #105上 呂晃志 環境科學概論,綠色會計學分學程,4/5 分,期中+期末考大概佔90,幾乎都是問答題，跟上課ppt或給的題目有87%像,不用基礎，老師自己還翹過課
#課程 #105上 黃志銘 作業系統（一）,資訊工程系大三必修,4/5 分,期中期末各35%，平時30%,考試全申論跟計算題，只要有考古題一律輕鬆高分,上作業系統基本概論，五大排程演算法，及各種不同演算法
#課程 #105上 高秀蘭 工程統計,工工系必修,4/5 分,期中、期末、兩次小考 每個20%,老師勾的題型必做,老師想教會你，就看你要不要上課而以
#課程 #105上 陳清標 測量學,土木系必修,4/5 分,分數給的不錯,考試幾乎都考古題上的,難易度：易，考古題要會 就輕鬆拿分
#課程 #105上 林育德 數位信號處理應用,自控系,4/5 分,期中上機考 期末小組報告 助教人很好,期中上機考(完成線上測驗就有50分) 期末小組報告 助教人很好,
#課程 #105上 林志敏 作業系統(一),資訊工程系大三必修,4/5 分,上機作業佔很重、期中、期末、出席率、上課回答問題加分,期中期末都有考古、期末考古全中機率高、每周有上機實習、期中通常大家會考不好，太爛老師會給機會補考當加分,講得很細、認真可以學到很多、但是講課速度也很慢，最後一堂會趕課
#課程 #105上 吳純純 微積分,商學院院必修,4/5 分,每堂必點，需要照她的要求寫，雖然嚴格但是老師人也不錯,沒有作業，有小考會提前一個禮拜說，內容是上次教的,老師用ptt上課，會講解公式證明和例題，再讓同學做練習
#課程 #105上 陳俊廷 基礎日語,外文系選修,4/5 分,期中期末各35%,考試都是考口試，因為老師覺得出去外面需要跟人對話比較重要的是口試，寫也很重要，所以會出作業,老師會怕我們跟不上，所以會教的比較慢
#課程 #105上 黃雅文 壽險數學,風管與保險大三必修,4/5 分,期中考25%，期末考30%，正課4%，實習課6%，作業10%，小考10%，上課回答問題15,不管小考還是大考都會考名詞解釋和計算題，期末考的時候計算題都改成選擇題，但題目也比較難，作業有上課寫也有回家寫，不一定，如果是上課寫，不同時間完成分數不一樣，越快完成分數越高,上這門課完全不需要知道任何基礎，老師都會一個個公式一題題題目認真教，學生就上課認真筆記要寫就對了
#課程 #105上 林彩玉 微積分,商學院必修,4/5 分,自己查,她隨便出,
#課程 #105上 王雅慧 英文閱讀,選修,4/5 分,期中期末外加課後小作業,文章閱讀劃重點寫答案,老師講話超快也很有趣，人很好但有些健忘
#課程 #105上 鄒繼楚 商業心理學,經濟系大三選修,4/5 分,每個禮拜有一小份小組報告 做ppt跟演戲 期中期末也是演戲 上課輕鬆蠻不錯的課,Ppt + 演戲,上課不用坐椅子 坐地板可以躺著上xd
#課程 #105上 陳至還 貨幣銀行學,經濟系必修,4/5 分,不喜歡學生睡覺，喜歡人多,考試考筆記，不需要助教,學店生都能過
#課程 #105上 不知道欸... 戀愛心理學,人文社會學院,4/5 分,報告佔最重其次出席,沒有考試,可以學更多有關兩性的溝通
#課程 #105上 羅美文 余雅涵,商學進修系,4/5 分,期中期末大約30% 會在課堂最後點名 是到講臺講英文或給老師看英文筆記 上課多舉手回答會有好印象,考試不難 只要背好課本裡的單字就好 筆記要寫 最後老師會看 喜歡勇敢說英文的同學 偶爾會有小組討論,基本都是課本 偶爾穿插教學影片
#課程 #105上 馬偉成 大學國文,大一必修,4/5 分,期中期末各30% 作文改很嚴 報告加印象40% 回答問題似乎有加分,1~2小組上臺報告 學校比賽的作業 分組課程分析,老師個性不錯 不要遲到太誇張 會記住你。可以翹課
#課程 #105上 余美玲 文學與生活,選修通識,4/5 分,作業幾乎每堂課都有，但不會太難。,作業幾乎都是上傳ilearn，只有一些要紙本。,對文學有興趣，樂於跟老師交流的話都可以選~~
#課程 #105上 陳至還 貨幣銀行學(ㄧ),經濟系大三必修,4/5 分,期中期末各佔30%，平時成績４０%，算是一分耕耘一分收穫的課，上課有黑板筆記，考試大概只考筆記,不一定,無
#課程 #105上 溫傑華 運輸經濟,運管系 必修,4/5 分,期中30% 期末報告40% 出席10% 平時分數10% 發問分數10% 發問分數很重要,20題選擇 中英文,老師人很好 有發問 題型都是考古 一些是上課教過的
#課程 #105上 林育德 工程數學,自動控制必修,4/5 分,考前有考古 讀熟就過,沒作業 平常考要到,教的普普 但好過
#課程 #105上 龐寶宏 社會福利與保險,風保大三選修,4/5 分,期中末各50%，上課至少要舉手問答一次。,期中交報告，但期末考前才需要交，期末翻書考,老師喜歡互動，上課規則不能違規，不然老師會生氣，女生可缺5次，男生4次課。
#課程 #105上 宋建華 漢字文化學,中文系大二選修,4/5 分,沒有作業沒有報告沒有小考，期中考期末考而已，幾次的簽到但是老師不重點名,老師會公布考題在ilearn上面，也會放ppt講義，考試題目的答案都可以從ppt講義找到,老師人滿好的，不過上課無聊不過基本上不重視點名、考試又都會事先給考題真的超佛ㄚ！
#課程 #105上 簡士超 美學與產品創意,行銷系必修,4/5 分,期中期末(一定要寫通關密語哦) 報告(超重要),上課用書裡 、 報告(要創新、 要創新注重氣氛、 形式),老師人很好，但要有喜歡的人修才不會那麼痛苦，因為報告很重要
#課程 #105上 吳紀瑩 經濟學,經濟系必修,4/5 分,期中期末各30%作業平時30%出席10%,都是選擇題,期中前高中的程度期中後一定要好好聽老師說噢!實習筆記要抄好抄滿!!
#課程 #105上 辛正和 電路學二,通訊系必修,4/5 分,期中30%,老師小考前會勾題目,老師上課基本上用投影片上課，有不懂的下課也可以去找老師
#課程 #105上 吳俊翰 高分子工程,化工系大三選修,4/5 分,幾乎每堂必點，但是如果有次點名單要送學校的前一個禮拜，會事先告知同學下週點名。,全部簡答題（一、兩題計算題）老師會事先透露題目，但是在課堂上用唸的，要仔細聽，有些學長姐會有考古題，多看有幫助。,這堂課坐前面且上課認真的話，老師容易記住你名字，被他記住有好沒壞，平時成績會較高，老師人也很好，不太管你上課在幹嘛，是門輕鬆好過的課。
#課程 #105上 林鴻圖民法概要,企管系選修,4/5 分,出席佔很重，沒事不要亂翹課。,考試很簡單，都選擇題，會給你考題和答案,老師上課嚴厲，但是是好老師，認真上課會學到很多
#課程 #105上 黃義欽塗料化學,化工系選修,4/5 分,出 席  : 20%,1.期中考都是問答題，都考老師PPT內容，期中作業的內容佔考題50%,老師人很好，講得很清楚，每節課都會簽到點名，但他會挑最多人簽到的點名單上繳學校
＃課程 #105上 陳長城 矩陣論,應數系選修,4/5 分,開學第一次上課會和學生討論,一半填充一半計算,老師喜歡隨堂考也就是提早考試，不會排座位先到就先選，然後老師上課喜歡給坐前排的同學取綽號，被老師記起來的會加印象分數，而且老師的口頭禪很多
#課程 #105上 王邁揚 民法概要,統計系大二選修,4/5 分,沒有作業，考試只有期中期末,考試前一週洩題，選擇題50題,老師講的很詳細，聽不懂就算了XDD
#課程 #105上 陳文正 普通化學,纖維系大一必修,4/5 分,小考2次  期中期末,選擇題,期中期末考題從小考出，其實只要有去考，出席超過8成，期中期末加起來超過60也會過，但.....學不到東西
＃課程 #105上 方瓊菀 微積分,商學院必修,4/5 分,期中期末各佔30%、平時佔40%，上課偶爾點名，講解算清楚，會停下來等你自己算一遍！,沒有作業，考試題型是填空跟計算。,高中有接觸一點微積分的基礎做延伸，老師人很好，會關心學生學習的狀態。
#課程 #105上 陳益生電路學,通訊系必修,4/5 分,,,
#課程 #105上 林宗志 工程數學(一),電機系大二上必修,4/5 分,出席12%小考(4次)28%期中30%期末30%先說老師很硬，絕不調分，但保證收穫很多，想學好工數的人推推,沒作業,老師講解很快，推上課認真聽，網路有影片，下課或考前可以讀，筆記建議抄影片比較好跟的上
＃課程 #105上 劉平文 人際關係,企管系選修,4/5 分,沒有期中期末考,期中報告做成ppt上台照念也可以，期末交心得，最後歡喜等待著成績出爐。,不用基礎，只要有心出席課程，上課輕鬆愉快不用拘束
#課程 #104上 陳志強 資電概論與倫理,電機系大一必修,3/5 分,沒考試，沒評分方式(⊙＿⊙),每次上課寫心得就有分數，心得掰多白痴都可以,唱you raise me up，請很多教授介紹電機系在幹嘛，各種廢話
